predecessor_abs_path,consolidated_abs_path,producer_file,filetype,tier,category
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/elsch/elsch_2018_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/elsch/elsch_2018_clean.dta,data_prep/schl_chars/clean_elsch.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/elsch/elsch_2019_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/elsch/elsch_2019_clean.dta,data_prep/schl_chars/clean_elsch.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/elsch/elsch_2020_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/elsch/elsch_2020_clean.dta,data_prep/schl_chars/clean_elsch.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/enr/enr_2013_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/enr/enr_2013_clean.dta,data_prep/schl_chars/clean_enr.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/enr/enr_2014_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/enr/enr_2014_clean.dta,data_prep/schl_chars/clean_enr.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/enr/enr_2015_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/enr/enr_2015_clean.dta,data_prep/schl_chars/clean_enr.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/enr/enr_2016_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/enr/enr_2016_clean.dta,data_prep/schl_chars/clean_enr.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/enr/enr_2017_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/enr/enr_2017_clean.dta,data_prep/schl_chars/clean_enr.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/enr/enr_2018_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/enr/enr_2018_clean.dta,data_prep/schl_chars/clean_enr.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/enr/enr_2019_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/enr/enr_2019_clean.dta,data_prep/schl_chars/clean_enr.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/enr/enr_2020_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/enr/enr_2020_clean.dta,data_prep/schl_chars/clean_enr.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/frpm/frpm_2013_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/frpm/frpm_2013_clean.dta,data_prep/schl_chars/clean_frpm.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/frpm/frpm_2014_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/frpm/frpm_2014_clean.dta,data_prep/schl_chars/clean_frpm.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/frpm/frpm_2015_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/frpm/frpm_2015_clean.dta,data_prep/schl_chars/clean_frpm.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/frpm/frpm_2016_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/frpm/frpm_2016_clean.dta,data_prep/schl_chars/clean_frpm.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/frpm/frpm_2017_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/frpm/frpm_2017_clean.dta,data_prep/schl_chars/clean_frpm.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/frpm/frpm_2018_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/frpm/frpm_2018_clean.dta,data_prep/schl_chars/clean_frpm.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/frpm/frpm_2019_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/frpm/frpm_2019_clean.dta,data_prep/schl_chars/clean_frpm.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/frpm/frpm_2020_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/frpm/frpm_2020_clean.dta,data_prep/schl_chars/clean_frpm.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/staffcred/staffcred_2013_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/staffcred/staffcred_2013_clean.dta,data_prep/schl_chars/clean_staffcred.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/staffcred/staffcred_2014_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/staffcred/staffcred_2014_clean.dta,data_prep/schl_chars/clean_staffcred.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/staffcred/staffcred_2015_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/staffcred/staffcred_2015_clean.dta,data_prep/schl_chars/clean_staffcred.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/staffcred/staffcred_2016_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/staffcred/staffcred_2016_clean.dta,data_prep/schl_chars/clean_staffcred.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/staffcred/staffcred_2017_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/staffcred/staffcred_2017_clean.dta,data_prep/schl_chars/clean_staffcred.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/staffcred/staffcred_2018_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/staffcred/staffcred_2018_clean.dta,data_prep/schl_chars/clean_staffcred.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/staffcred/staffcred_2019_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/staffcred/staffcred_2019_clean.dta,data_prep/schl_chars/clean_staffcred.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/staffcred/staffcred_2020_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/staffcred/staffcred_2020_clean.dta,data_prep/schl_chars/clean_staffcred.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/staffdemo/staffdemo_2013_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/staffdemo/staffdemo_2013_clean.dta,data_prep/schl_chars/clean_staffdemo.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/staffdemo/staffdemo_2014_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/staffdemo/staffdemo_2014_clean.dta,data_prep/schl_chars/clean_staffdemo.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/staffdemo/staffdemo_2015_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/staffdemo/staffdemo_2015_clean.dta,data_prep/schl_chars/clean_staffdemo.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/staffdemo/staffdemo_2016_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/staffdemo/staffdemo_2016_clean.dta,data_prep/schl_chars/clean_staffdemo.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/staffdemo/staffdemo_2017_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/staffdemo/staffdemo_2017_clean.dta,data_prep/schl_chars/clean_staffdemo.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/staffdemo/staffdemo_2018_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/staffdemo/staffdemo_2018_clean.dta,data_prep/schl_chars/clean_staffdemo.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/staffdemo/staffdemo_2019_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/staffdemo/staffdemo_2019_clean.dta,data_prep/schl_chars/clean_staffdemo.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/staffdemo/staffdemo_2020_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/staffdemo/staffdemo_2020_clean.dta,data_prep/schl_chars/clean_staffdemo.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/staffschoolfte/staffschoolfte_2013_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/staffschoolfte/staffschoolfte_2013_clean.dta,data_prep/schl_chars/clean_staffschoolfte.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/staffschoolfte/staffschoolfte_2014_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/staffschoolfte/staffschoolfte_2014_clean.dta,data_prep/schl_chars/clean_staffschoolfte.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/staffschoolfte/staffschoolfte_2015_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/staffschoolfte/staffschoolfte_2015_clean.dta,data_prep/schl_chars/clean_staffschoolfte.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/staffschoolfte/staffschoolfte_2016_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/staffschoolfte/staffschoolfte_2016_clean.dta,data_prep/schl_chars/clean_staffschoolfte.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/staffschoolfte/staffschoolfte_2017_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/staffschoolfte/staffschoolfte_2017_clean.dta,data_prep/schl_chars/clean_staffschoolfte.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/staffschoolfte/staffschoolfte_2018_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/staffschoolfte/staffschoolfte_2018_clean.dta,data_prep/schl_chars/clean_staffschoolfte.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/staffschoolfte/staffschoolfte_2019_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/staffschoolfte/staffschoolfte_2019_clean.dta,data_prep/schl_chars/clean_staffschoolfte.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/staffschoolfte/staffschoolfte_2020_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/staffschoolfte/staffschoolfte_2020_clean.dta,data_prep/schl_chars/clean_staffschoolfte.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/nces/pubschls_locale.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/nces/pubschls_locale.dta,data_prep/schl_chars/clean_locale.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/sch_char.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/sch_char.dta,data_prep/schl_chars/clean_sch_char.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/sch_char_2013.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/sch_char_2013.dta,data_prep/schl_chars/clean_sch_char.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/sch_char_2014.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/sch_char_2014.dta,data_prep/schl_chars/clean_sch_char.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/sch_char_2015.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/sch_char_2015.dta,data_prep/schl_chars/clean_sch_char.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/sch_char_2016.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/sch_char_2016.dta,data_prep/schl_chars/clean_sch_char.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/sch_char_2017.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/sch_char_2017.dta,data_prep/schl_chars/clean_sch_char.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/sch_char_2018.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/sch_char_2018.dta,data_prep/schl_chars/clean_sch_char.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/sch_char_2019.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/sch_char_2019.dta,data_prep/schl_chars/clean_sch_char.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/sch_char_2020.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/sch_char_2020.dta,data_prep/schl_chars/clean_sch_char.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/va_samples_v1/score_b.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/va_samples_v1/score_b.dta,samples/create_score_samples.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/va_samples_v1/score_l.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/va_samples_v1/score_l.dta,samples/create_score_samples.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/va_samples_v1/score_a.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/va_samples_v1/score_a.dta,samples/create_score_samples.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/va_samples_v1/score_s.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/va_samples_v1/score_s.dta,samples/create_score_samples.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/va_samples_v1/score_la.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/va_samples_v1/score_la.dta,samples/create_score_samples.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/va_samples_v1/score_ls.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/va_samples_v1/score_ls.dta,samples/create_score_samples.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/va_samples_v1/score_as.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/va_samples_v1/score_as.dta,samples/create_score_samples.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/va_samples_v1/score_las.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/va_samples_v1/score_las.dta,samples/create_score_samples.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/va_samples_v2/score_b.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/va_samples_v2/score_b.dta,samples/create_score_samples.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/va_samples_v2/score_l.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/va_samples_v2/score_l.dta,samples/create_score_samples.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/va_samples_v2/score_a.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/va_samples_v2/score_a.dta,samples/create_score_samples.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/va_samples_v2/score_s.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/va_samples_v2/score_s.dta,samples/create_score_samples.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/va_samples_v2/score_la.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/va_samples_v2/score_la.dta,samples/create_score_samples.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/va_samples_v2/score_ls.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/va_samples_v2/score_ls.dta,samples/create_score_samples.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/va_samples_v2/score_as.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/va_samples_v2/score_as.dta,samples/create_score_samples.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/va_samples_v2/score_las.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/va_samples_v2/score_las.dta,samples/create_score_samples.do,dta,full,data
